Loan_ID,Gender,Married,Dependents,Education,Self Employed,Applicant Income,Co-Applicant Income,Loan Amount,Loan Term Months,Credit History,Property Area,Application successful
LP001682,Male,Yes,3.0,Not Graduate,No,3992.0,0.0,126000.0,18,1.0,Urban,0
LP002544,Male,Yes,1.0,Not Graduate,No,1958.0,2436.0,131000.0,36,1.0,Rural,1
LP001543,Male,Yes,1.0,Graduate,No,9538.0,0.0,187000.0,36,1.0,Urban,1
LP002768,Male,No,0.0,Not Graduate,No,3358.0,0.0,80000.0,36,1.0,Semiurban,0
LP001875,Male,No,0.0,Graduate,No,4095.0,3447.0,151000.0,36,1.0,Rural,1
LP001770,Male,No,0.0,Not Graduate,No,3189.0,2598.0,120000.0,36,1.0,Rural,1
LP002979,Male,Yes,3.0,Graduate,No,4106.0,0.0,40000.0,18,1.0,Rural,1
LP001606,Male,Yes,0.0,Graduate,No,3497.0,1964.0,116000.0,36,1.0,Rural,1
LP001872,Male,No,0.0,Graduate,Yes,5166.0,0.0,128000.0,36,1.0,Semiurban,1
LP001594,Male,Yes,0.0,Graduate,No,5708.0,5625.0,187000.0,36,1.0,Semiurban,1
LP001144,Male,Yes,0.0,Graduate,No,5821.0,0.0,144000.0,36,1.0,Urban,1
LP002600,Male,Yes,1.0,Graduate,Yes,2895.0,0.0,95000.0,36,1.0,Semiurban,1
LP001034,Male,No,0.0,Not Graduate,No,3596.0,0.0,100000.0,24,1.0,Urban,1
LP001572,Male,Yes,0.0,Graduate,No,9323.0,0.0,75000.0,18,1.0,Urban,1
LP002795,Male,Yes,3.0,Graduate,Yes,10139.0,0.0,260000.0,36,1.0,Semiurban,1
LP001091,Male,Yes,1.0,Graduate,No,4166.0,3369.0,201000.0,36,1.0,Urban,0
LP002494,Male,No,0.0,Graduate,No,6000.0,0.0,140000.0,36,1.0,Rural,1
LP002403,Male,No,0.0,Graduate,Yes,10416.0,0.0,187000.0,36,0.0,Urban,0
LP002266,Male,Yes,2.0,Graduate,No,3100.0,1400.0,113000.0,36,1.0,Urban,1
LP002459,Male,Yes,0.0,Graduate,No,4301.0,0.0,118000.0,36,1.0,Urban,1
LP001541,Male,Yes,1.0,Graduate,No,6000.0,0.0,160000.0,36,1.0,Rural,1
LP002625,Male,No,0.0,Graduate,No,3583.0,0.0,96000.0,36,1.0,Urban,0
LP002588,Male,Yes,0.0,Graduate,No,4625.0,2857.0,111000.0,12,1.0,Urban,1
LP001426,Male,Yes,0.0,Graduate,No,5667.0,2667.0,180000.0,36,1.0,Rural,1
LP002648,Male,Yes,0.0,Graduate,No,2130.0,6666.0,70000.0,18,1.0,Semiurban,0
LP001095,Male,No,0.0,Graduate,No,3167.0,0.0,74000.0,36,1.0,Urban,0
LP001068,Male,Yes,0.0,Graduate,No,2799.0,2253.0,122000.0,36,1.0,Semiurban,1
LP002534,Female,No,0.0,Not Graduate,No,4350.0,0.0,154000.0,36,1.0,Rural,1
LP002732,Male,No,0.0,Not Graduate,No,2550.0,2042.0,126000.0,36,1.0,Rural,1
LP002872,Male,Yes,0.0,Graduate,No,3087.0,2210.0,136000.0,36,0.0,Semiurban,0
LP001841,Male,No,0.0,Not Graduate,Yes,2583.0,2167.0,104000.0,36,1.0,Rural,1
LP002255,Male,No,0.0,Graduate,No,9167.0,0.0,185000.0,36,1.0,Rural,1
LP002945,Male,Yes,0.0,Graduate,Yes,9963.0,0.0,180000.0,36,1.0,Rural,1
LP001610,Male,Yes,3.0,Graduate,No,5516.0,8397.700000000015,495000.0,36,0.0,Semiurban,0
LP001243,Male,Yes,0.0,Graduate,No,3208.0,3066.0,172000.0,36,1.0,Urban,1
LP001947,Male,Yes,0.0,Graduate,No,2383.0,3334.0,172000.0,36,1.0,Semiurban,1
LP002036,Male,Yes,0.0,Graduate,No,2058.0,2134.0,88000.0,36,1.0,Urban,1
LP002739,Male,Yes,0.0,Not Graduate,No,2917.0,536.0,66000.0,36,1.0,Rural,0
LP001473,Male,No,0.0,Graduate,No,2014.0,1929.0,74000.0,36,1.0,Urban,1
LP002841,Male,Yes,0.0,Graduate,No,3166.0,2064.0,104000.0,36,0.0,Urban,0
LP002743,Female,No,0.0,Graduate,No,2138.0,0.0,99000.0,36,0.0,Semiurban,0
LP001784,Male,Yes,1.0,Graduate,No,5500.0,1260.0,170000.0,36,1.0,Rural,1
LP001002,Male,No,0.0,Graduate,No,5849.0,0.0,126000.0,36,1.0,Urban,1
LP002225,Male,Yes,2.0,Graduate,No,5391.0,0.0,130000.0,36,1.0,Urban,1
LP002562,Male,Yes,1.0,Not Graduate,No,5333.0,1131.0,186000.0,36,1.0,Urban,1
LP002894,Female,Yes,0.0,Graduate,No,3166.0,0.0,36000.0,36,1.0,Semiurban,1
LP002536,Male,Yes,3.0,Not Graduate,No,3095.0,0.0,113000.0,36,1.0,Rural,1
LP001702,Male,No,0.0,Graduate,No,3418.0,0.0,127000.0,36,1.0,Semiurban,0
LP002836,Male,No,0.0,Graduate,No,3333.0,0.0,70000.0,36,1.0,Urban,1
LP002917,Female,No,0.0,Not Graduate,No,2165.0,0.0,70000.0,36,1.0,Semiurban,1
LP002990,Female,No,0.0,Graduate,Yes,4583.0,0.0,133000.0,36,0.0,Semiurban,0
LP001807,Male,Yes,2.0,Graduate,Yes,6250.0,1300.0,108000.0,36,1.0,Rural,1
LP002738,Male,No,0.0,Graduate,No,3617.0,0.0,107000.0,36,1.0,Semiurban,1
LP001213,Male,Yes,1.0,Graduate,No,4945.0,0.0,126000.0,36,0.0,Rural,0
LP002813,Female,Yes,1.0,Graduate,Yes,19484.0,0.0,495500.0000000001,36,1.0,Semiurban,1
LP001138,Male,Yes,1.0,Graduate,No,5649.0,0.0,44000.0,36,1.0,Urban,1
LP001367,Male,Yes,1.0,Graduate,No,3052.0,1030.0,100000.0,36,1.0,Urban,1
LP002531,Male,Yes,1.0,Graduate,Yes,16667.0,2250.0,86000.0,36,1.0,Semiurban,1
LP002697,Male,No,0.0,Graduate,No,4680.0,2087.0,126000.0,36,1.0,Semiurban,0
LP001263,Male,Yes,3.0,Graduate,No,3167.0,4000.0,180000.0,30,0.0,Semiurban,0
LP002209,Female,No,0.0,Graduate,No,2764.0,1459.0,110000.0,36,1.0,Urban,1
LP001319,Male,Yes,2.0,Not Graduate,No,3273.0,1820.0,81000.0,36,1.0,Urban,1
LP001788,Female,No,0.0,Graduate,Yes,3463.0,0.0,122000.0,36,1.0,Urban,1
LP002772,Male,No,0.0,Graduate,No,2526.0,1783.0,145000.0,36,1.0,Rural,1
LP002366,Male,Yes,0.0,Graduate,No,2666.0,4300.0,121000.0,36,1.0,Rural,1
LP001924,Male,No,0.0,Graduate,No,3158.0,3053.0,89000.0,36,1.0,Rural,1
LP001100,Male,No,0.0,Graduate,No,12500.0,3000.0,320000.0,36,1.0,Rural,0
LP001884,Female,No,0.0,Graduate,No,2876.0,1560.0,90000.0,36,1.0,Urban,1
LP002524,Male,No,0.0,Graduate,No,5532.0,4648.0,162000.0,36,1.0,Rural,1
LP002229,Male,No,0.0,Graduate,No,5941.0,4232.0,296000.0,36,1.0,Semiurban,1
LP002004,Male,No,0.0,Not Graduate,No,2927.0,2405.0,111000.0,36,1.0,Semiurban,1
LP002137,Male,Yes,0.0,Graduate,No,6333.0,4583.0,259000.0,36,1.0,Semiurban,1
LP001778,Male,Yes,1.0,Graduate,No,3155.0,1779.0,140000.0,36,1.0,Semiurban,1
LP001073,Male,Yes,2.0,Not Graduate,No,4226.0,1040.0,110000.0,36,1.0,Urban,1
LP001907,Male,Yes,0.0,Graduate,No,14583.0,0.0,436000.0,36,1.0,Semiurban,1
LP001716,Male,Yes,0.0,Graduate,No,3173.0,3021.0,137000.0,36,1.0,Urban,1
LP002537,Male,Yes,0.0,Graduate,No,2083.0,3150.0,128000.0,36,1.0,Semiurban,1
LP001430,Female,No,0.0,Graduate,No,4166.0,0.0,44000.0,36,1.0,Semiurban,1
LP001013,Male,Yes,0.0,Not Graduate,No,2333.0,1516.0,95000.0,36,1.0,Urban,1
LP001978,Male,No,0.0,Graduate,No,4000.0,2500.0,140000.0,36,1.0,Rural,1
LP002429,Male,Yes,1.0,Graduate,Yes,3466.0,1210.0,130000.0,36,1.0,Rural,1
LP002188,Male,No,0.0,Graduate,No,5124.0,0.0,124000.0,36,0.0,Rural,0
LP002006,Female,No,0.0,Graduate,No,2507.0,0.0,56000.0,36,1.0,Rural,1
LP002983,Male,Yes,1.0,Graduate,No,8072.0,240.0,253000.0,36,1.0,Urban,1
LP002586,Female,Yes,1.0,Graduate,No,3326.0,913.0,105000.0,84,1.0,Semiurban,1
LP001405,Male,Yes,1.0,Graduate,No,2214.0,1398.0,85000.0,36,1.0,Urban,1
LP002659,Male,Yes,3.0,Graduate,No,3466.0,3428.0,150000.0,36,1.0,Rural,1
LP001883,Female,No,0.0,Graduate,No,3418.0,0.0,135000.0,36,1.0,Rural,0
LP001698,Male,No,0.0,Not Graduate,No,3975.0,2531.0,55000.0,36,1.0,Rural,1
LP002855,Male,Yes,2.0,Graduate,No,16666.0,0.0,275000.0,36,1.0,Urban,1
LP001996,Male,No,0.0,Graduate,No,20233.0,0.0,480000.0,36,1.0,Rural,0
LP002263,Male,Yes,0.0,Graduate,No,2583.0,2115.0,120000.0,36,1.0,Urban,1
LP001404,Female,Yes,0.0,Graduate,No,3167.0,2283.0,154000.0,36,1.0,Semiurban,1
LP001155,Female,Yes,0.0,Not Graduate,No,1928.0,1644.0,100000.0,36,1.0,Semiurban,1
LP001493,Male,Yes,2.0,Not Graduate,No,4200.0,1430.0,129000.0,36,1.0,Rural,0
LP002112,Male,Yes,2.0,Graduate,Yes,2500.0,4600.0,176000.0,36,1.0,Rural,1
LP002489,Female,No,0.0,Not Graduate,No,5191.0,0.0,132000.0,36,1.0,Semiurban,1
LP002950,Male,Yes,0.0,Not Graduate,No,2894.0,2792.0,155000.0,36,1.0,Rural,1
LP001870,Female,No,0.0,Graduate,No,3481.0,0.0,155000.0,36,1.0,Semiurban,0
LP002689,Male,Yes,2.0,Not Graduate,No,2192.0,1742.0,45000.0,36,1.0,Semiurban,1
LP002082,Male,Yes,0.0,Graduate,Yes,5818.0,2160.0,184000.0,36,1.0,Semiurban,1
LP001768,Male,Yes,0.0,Graduate,No,3716.0,0.0,42000.0,18,1.0,Rural,1
LP001222,Female,No,0.0,Graduate,No,4166.0,0.0,116000.0,36,0.0,Semiurban,0
LP001734,Female,Yes,2.0,Graduate,No,4283.0,2383.0,127000.0,36,1.0,Semiurban,1
LP001761,Male,No,0.0,Graduate,Yes,6400.0,0.0,200000.0,36,1.0,Rural,1
LP002181,Male,No,0.0,Not Graduate,No,6216.0,0.0,133000.0,36,1.0,Rural,0
LP002409,Male,Yes,0.0,Graduate,No,7901.0,1833.0,180000.0,36,1.0,Rural,1
LP002517,Male,Yes,1.0,Not Graduate,No,2653.0,1500.0,113000.0,18,0.0,Rural,0
LP001024,Male,Yes,2.0,Graduate,No,3200.0,700.0,70000.0,36,1.0,Urban,1
LP001120,Male,No,0.0,Graduate,No,1800.0,1213.0,47000.0,36,1.0,Urban,1
LP001532,Male,Yes,2.0,Not Graduate,No,2281.0,0.0,113000.0,36,1.0,Rural,0
LP001877,Male,Yes,2.0,Graduate,No,4708.0,1387.0,150000.0,36,1.0,Semiurban,1
LP001693,Female,No,0.0,Graduate,No,3244.0,0.0,80000.0,36,1.0,Urban,1
LP001882,Male,Yes,3.0,Graduate,No,4333.0,1811.0,160000.0,36,0.0,Urban,1
LP002684,Female,No,0.0,Not Graduate,No,3400.0,0.0,95000.0,36,1.0,Rural,0
LP002139,Male,Yes,0.0,Graduate,No,9083.0,0.0,228000.0,36,1.0,Semiurban,1
LP002367,Female,No,0.0,Not Graduate,No,4606.0,0.0,81000.0,36,1.0,Rural,0
LP002606,Female,No,0.0,Graduate,No,3159.0,0.0,100000.0,36,1.0,Semiurban,1
LP001489,Female,Yes,0.0,Graduate,No,4583.0,0.0,84000.0,36,1.0,Rural,0
LP001256,Male,No,0.0,Graduate,No,3750.0,4750.0,176000.0,36,1.0,Urban,0
LP001955,Female,No,0.0,Graduate,No,5000.0,2541.0,151000.0,48,1.0,Rural,0
LP001066,Male,Yes,0.0,Graduate,Yes,9560.0,0.0,191000.0,36,1.0,Semiurban,1
LP001398,Male,No,0.0,Graduate,No,5050.0,0.0,118000.0,36,1.0,Semiurban,1
LP001792,Male,Yes,1.0,Graduate,No,3315.0,0.0,96000.0,36,1.0,Semiurban,1
LP002129,Male,Yes,0.0,Graduate,No,2499.0,2458.0,160000.0,36,1.0,Semiurban,1
LP002753,Female,No,0.0,Graduate,No,3652.0,0.0,95000.0,36,1.0,Semiurban,1
LP001673,Male,No,0.0,Graduate,Yes,11000.0,0.0,83000.0,36,1.0,Urban,0
LP001708,Female,No,0.0,Graduate,No,10000.0,0.0,214000.0,36,1.0,Semiurban,0
LP002377,Female,No,0.0,Graduate,Yes,8624.0,0.0,150000.0,36,1.0,Semiurban,1
LP002116,Female,No,0.0,Graduate,No,2378.0,0.0,46000.0,36,1.0,Rural,0
LP002244,Male,Yes,0.0,Graduate,No,2333.0,2417.0,136000.0,36,1.0,Urban,1
LP001157,Female,No,0.0,Graduate,No,3086.0,0.0,120000.0,36,1.0,Semiurban,1
LP001279,Male,No,0.0,Graduate,No,2366.0,2531.0,136000.0,36,1.0,Semiurban,1
LP002223,Male,Yes,0.0,Graduate,No,4310.0,0.0,130000.0,36,1.0,Semiurban,1
LP001497,Male,Yes,2.0,Graduate,No,5042.0,2083.0,185000.0,36,1.0,Rural,0
LP002792,Male,Yes,1.0,Graduate,No,5468.0,1032.0,26000.0,36,1.0,Semiurban,1
LP002547,Male,Yes,1.0,Graduate,No,18333.0,0.0,495500.0000000001,36,1.0,Urban,0
LP001349,Male,No,0.0,Graduate,No,4843.0,3806.0,151000.0,36,1.0,Semiurban,1
LP001896,Male,Yes,2.0,Graduate,No,3900.0,0.0,90000.0,36,1.0,Semiurban,1
LP002478,Male,Yes,0.0,Graduate,Yes,2083.0,4083.0,160000.0,36,1.0,Semiurban,1
LP001864,Male,Yes,3.0,Not Graduate,No,4931.0,0.0,128000.0,36,1.0,Semiurban,0
LP001577,Female,Yes,0.0,Graduate,No,4583.0,0.0,112000.0,36,1.0,Rural,0
LP002693,Male,Yes,2.0,Graduate,Yes,7948.0,7166.0,480000.0,36,1.0,Rural,1
LP001900,Male,Yes,1.0,Graduate,No,2750.0,1842.0,115000.0,36,1.0,Semiurban,1
LP002533,Male,Yes,2.0,Graduate,No,2947.0,1603.0,126000.0,36,1.0,Urban,0
LP002300,Female,No,0.0,Not Graduate,No,1963.0,0.0,53000.0,36,1.0,Semiurban,1
LP001688,Male,Yes,1.0,Not Graduate,No,3500.0,1083.0,135000.0,36,1.0,Urban,1
LP002178,Male,Yes,0.0,Graduate,No,3013.0,3033.0,95000.0,30,1.0,Urban,1
LP001666,Male,No,0.0,Graduate,No,8333.0,3750.0,187000.0,36,1.0,Rural,1
LP002928,Male,Yes,0.0,Graduate,No,3000.0,3416.0,56000.0,18,1.0,Semiurban,1
LP001643,Male,Yes,0.0,Graduate,No,2383.0,2138.0,58000.0,36,1.0,Rural,1
LP001469,Male,No,0.0,Graduate,Yes,20166.0,0.0,495500.0000000001,48,1.0,Urban,1
LP001560,Male,Yes,0.0,Not Graduate,No,1863.0,1041.0,98000.0,36,1.0,Semiurban,1
LP001387,Female,Yes,0.0,Graduate,No,2929.0,2333.0,139000.0,36,1.0,Semiurban,1
LP001086,Male,No,0.0,Not Graduate,No,1442.0,0.0,35000.0,36,1.0,Urban,0
LP001014,Male,Yes,3.0,Graduate,No,3036.0,2504.0,158000.0,36,0.0,Semiurban,0
LP002332,Male,Yes,0.0,Not Graduate,No,2253.0,2033.0,110000.0,36,1.0,Rural,1
LP002624,Male,Yes,0.0,Graduate,No,20833.0,6667.0,480000.0,36,1.0,Urban,1
LP002643,Male,Yes,2.0,Graduate,No,3283.0,2035.0,148000.0,36,1.0,Urban,1
LP002453,Male,No,0.0,Graduate,Yes,7085.0,0.0,84000.0,36,1.0,Semiurban,1
LP002615,Male,Yes,2.0,Graduate,No,4865.0,5624.0,208000.0,36,1.0,Semiurban,1
LP001385,Male,No,0.0,Graduate,No,5316.0,0.0,136000.0,36,1.0,Urban,1
LP001197,Male,Yes,0.0,Graduate,No,3366.0,2200.0,135000.0,36,1.0,Rural,0
LP002231,Female,No,0.0,Graduate,No,6000.0,0.0,156000.0,36,1.0,Urban,1
LP001657,Male,Yes,0.0,Not Graduate,No,6033.0,0.0,160000.0,36,1.0,Urban,0
LP002444,Male,No,0.0,Not Graduate,Yes,2769.0,1542.0,190000.0,36,1.0,Semiurban,0
LP001041,Male,Yes,0.0,Graduate,No,2600.0,3500.0,115000.0,36,1.0,Urban,1
LP001334,Male,Yes,0.0,Not Graduate,No,4188.0,0.0,115000.0,18,1.0,Semiurban,1
LP002874,Male,No,0.0,Graduate,No,3229.0,2739.0,110000.0,36,1.0,Urban,1
LP001726,Male,Yes,0.0,Graduate,No,3727.0,1775.0,131000.0,36,1.0,Semiurban,1
